# pii-columns-baseline.txt — classification baseline for scripts/check-pii-columns.mjs.
# Burn-down / review ledger: refs #2011 (the 12 OPAQUE_JSON_BLOB container columns need
# nested-PII review) and the Harvey M10 data-map (the live-DB inventory counted ~94 PII
# columns on main; this static parse covers main + rag). Seeded 2026-07-19 from the current
# schema — each entry is a column whose PII/PHI/PCI/SECRET classification is KNOWN and
# whose RLS/retention/erasure posture is owned by the existing data-map review.
# Line format: <app>::<table>.<column>::<INFOTYPE>  (<CATEGORY>/<confidence>)
# A NEW dictionary-matching column must get an RLS/retention/erasure review before it is
# added here; removing a column from the schema leaves a stale entry — trim it.
main::ai_batch_requests.caller_metadata::OPAQUE_JSON_BLOB  (PII/low)
main::ai_batch_requests.result_metadata::OPAQUE_JSON_BLOB  (PII/low)
main::ai_tool_calls.tool_name::NAME?  (PII/low)
main::auth_attempts.email_hash::EMAIL  (PII/high)
main::auth_attempts.ip::IP  (PII/medium)
main::booking_line_items.item_details::OPAQUE_JSON_BLOB  (PII/low)
main::booking_line_items.supplier_name::NAME?  (PII/low)
main::booking_passengers.date_of_birth::DOB  (PII/high)
main::booking_passengers.legal_first_name::NAME  (PII/medium)
main::booking_passengers.legal_last_name::NAME  (PII/medium)
main::booking_passengers.passport_country::PASSPORT  (SENSITIVE_PII/high)
main::booking_passengers.passport_expiry::PASSPORT  (SENSITIVE_PII/high)
main::booking_passengers.passport_number_encrypted::PASSPORT  (SENSITIVE_PII/high)
main::bookings.ship_name::NAME?  (PII/low)
main::bug_submissions.browser_info::OPAQUE_JSON_BLOB  (PII/low)
main::campaigns.display_name::NAME?  (PII/low)
main::contacts.date_of_birth::DOB  (PII/high)
main::contacts.email::EMAIL  (PII/high)
main::contacts.first_name::NAME  (PII/medium)
main::contacts.gender::SPECIAL_CATEGORY  (SENSITIVE_PII/medium)
main::contacts.last_name::NAME  (PII/medium)
main::contacts.middle_name::NAME  (PII/medium)
main::contacts.nationality::NATIONALITY  (SENSITIVE_PII/medium)
main::contacts.passport_expiry::PASSPORT  (SENSITIVE_PII/high)
main::contacts.phone::PHONE  (PII/high)
main::contacts.preferred_name::NAME?  (PII/low)
main::conversations.public_access_token_hash::AUTH_TOKEN  (SECRET/high)
main::cruise_lines.canonical_name::NAME?  (PII/low)
main::cruise_lines.display_name::NAME?  (PII/low)
main::cruise_ships.canonical_name::NAME?  (PII/low)
main::customer_memories.preferences::OPAQUE_JSON_BLOB  (PII/low)
main::email_log.from_email::EMAIL  (PII/high)
main::email_log.to_email::EMAIL  (PII/high)
# email_provider_dispatch is service-role-only; provider payloads become purge-eligible after 23h and the FK cascades with email_log erasure.
main::email_provider_dispatch.email_log_id::EMAIL  (PII/high)
main::email_retry_content.email_log_id::EMAIL  (PII/high)
main::email_retry_content.to_email::EMAIL  (PII/high)
main::email_suppressions.email_address::EMAIL  (PII/high)
main::forensics_log.encryption_key_id::API_KEY  (SECRET/high)
main::gmail_inbound_messages.from_email::EMAIL  (PII/high)
main::gmail_inbound_messages.raw_payload::OPAQUE_JSON_BLOB  (PII/low)
main::gmail_inbound_messages.to_email::EMAIL  (PII/high)
main::gmail_oauth_tokens.connected_email::EMAIL  (PII/high)
main::gmail_oauth_tokens.encrypted_refresh_token::AUTH_TOKEN  (SECRET/high)
main::gmail_oauth_tokens.encryption_key_version::API_KEY  (SECRET/high)
main::gmail_oauth_tokens.health_status::HEALTH  (PHI/high)
main::gmail_oauth_tokens.last_health_check_at::HEALTH  (PHI/high)
main::gmail_oauth_tokens.last_health_error::HEALTH  (PHI/high)
main::gmail_oauth_tokens.last_healthy_at::HEALTH  (PHI/high)
main::group_invite_pending_approval.payload::OPAQUE_JSON_BLOB  (PII/low)
main::groups.ship_name::NAME?  (PII/low)
main::host_adapters.display_name::NAME?  (PII/low)
main::host_adapters.health_check_last_at::HEALTH  (PHI/high)
main::host_adapters.health_check_message::HEALTH  (PHI/high)
main::host_adapters.health_check_status::HEALTH  (PHI/high)
main::inbound_emails.forwarded_email_log_id::EMAIL  (PII/high)
main::inbound_emails.from_email::EMAIL  (PII/high)
main::inbound_emails.raw_payload::OPAQUE_JSON_BLOB  (PII/low)
main::inbound_emails.to_email::EMAIL  (PII/high)
main::invitations.invitee_email::EMAIL  (PII/high)
main::invitations.invitee_name::NAME?  (PII/low)
main::invitations.last_email_sent_at::EMAIL  (PII/high)
main::invitations.token_bound_email::EMAIL  (PII/high)
main::legal_consents.ip_address::IP  (PII/medium)
main::news_articles.source_name::NAME?  (PII/low)
main::news_feeds.name::NAME?  (PII/low)
main::personal_access_tokens.name::NAME?  (PII/low)
main::personas.display_name::NAME?  (PII/low)
main::pipeline_stages.display_name::NAME?  (PII/low)
main::platform_admins.email::EMAIL  (PII/high)
main::port_info_chunks.latitude::GEO  (PII/low)
main::port_info_chunks.port_name::NAME?  (PII/low)
main::ports.canonical_name::NAME?  (PII/low)
main::pre_cruise_email_content.email_phase::EMAIL  (PII/high)
main::pricing_cache.raw_payload::OPAQUE_JSON_BLOB  (PII/low)
main::quote_options.ship_name::NAME?  (PII/low)
main::quotes.customer_access_token::AUTH_TOKEN  (SECRET/high)
main::quotes.ship_name::NAME?  (PII/low)
main::sailing_port_calls.port_name::NAME?  (PII/low)
main::sub_host_subcontractors.name::NAME?  (PII/low)
main::subcontractors.name::NAME?  (PII/low)
main::task_sequences.name::NAME?  (PII/low)
main::tenant_branding.email_from_address::EMAIL  (PII/high)
main::tenant_branding.email_from_domain_verified_at::EMAIL  (PII/high)
main::tenant_branding.email_from_domain::EMAIL  (PII/high)
main::tenant_branding.email_from_name::EMAIL  (PII/high)
main::tenant_branding.email_send_pattern::EMAIL  (PII/high)
main::tenant_branding.tenant_resend_api_key_encrypted::API_KEY  (SECRET/high)
main::tenant_persona_overrides.display_name_override::NAME?  (PII/low)
main::tenant_usage_metrics.email_sent_count::EMAIL  (PII/high)
main::tenant_usage_metrics.email_sent_day_ref::EMAIL  (PII/high)
main::tenant_usage_metrics.email_sent_today::EMAIL  (PII/high)
main::tenant_usage_metrics.email_volume_limit_state::EMAIL  (PII/high)
main::tenant_usage_metrics.email_volume_state_changed_at::EMAIL  (PII/high)
main::tenants.mailing_address::ADDRESS  (PII/medium)
main::tenants.stripe_customer_id::PAYMENT_REF  (PCI/medium)
main::tenants.support_email::EMAIL  (PII/high)
main::tenants.support_phone::PHONE  (PII/high)
main::tier_definitions.display_name::NAME?  (PII/low)
main::trip_itineraries.access_token::AUTH_TOKEN  (SECRET/high)
main::trip_resources.access_token::AUTH_TOKEN  (SECRET/high)
main::users.display_name::NAME?  (PII/low)
main::users.email_status::EMAIL  (PII/high)
main::users.email::EMAIL  (PII/high)
main::users.first_name::NAME  (PII/medium)
main::users.last_name::NAME  (PII/medium)
main::users.notif_preferences::OPAQUE_JSON_BLOB  (PII/low)
main::users.phone::PHONE  (PII/high)
main::weather_forecast_cache.payload::OPAQUE_JSON_BLOB  (PII/low)
rag::knowledge_ingestion_queue.raw_metadata::OPAQUE_JSON_BLOB  (PII/low)
rag::tenant_registry_shadow.display_name::NAME?  (PII/low)
